"Name","X-Coordiante","Y-Coordinate","Rotation","Value","Package"
"R110","69.625","141.170","0","1.5kR","0603"
"C110","71.650","142.250","0","1nF","0603"
"LED110","72.150","140.000","90","green_150060VS75000","0603"
"IC111","50.000","143.345","90","BGS12P2L6","TSLP-6-4"
"R111","49.625","141.170","0","1.5kR","0603"
"C111","51.650","142.250","0","1nF","0603"
"LED111","52.150","140.000","90","green_150060VS75000","0603"
"IC112","30.000","143.345","90","BGS12P2L6","TSLP-6-4"
"R112","29.625","141.170","0","1.5kR","0603"
"C112","31.650","142.250","0","1nF","0603"
"LED112","32.150","140.000","90","green_150060VS75000","0603"
"IC113","330.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R113","329.625","128.170","0","1.5kR","0603"
"C113","331.650","129.250","0","1nF","0603"
"LED113","332.150","127.000","90","green_150060VS75000","0603"
"IC114","310.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R114","309.625","128.170","0","1.5kR","0603"
"C114","311.650","129.250","0","1nF","0603"
"LED114","312.150","127.000","90","green_150060VS75000","0603"
"IC115","290.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R115","289.625","128.170","0","1.5kR","0603"
"C115","291.650","129.250","0","1nF","0603"
"LED115","292.150","127.000","90","green_150060VS75000","0603"
"IC116","270.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R116","269.625","128.170","0","1.5kR","0603"
"C116","271.650","129.250","0","1nF","0603"
"LED116","272.150","127.000","90","green_150060VS75000","0603"
"IC117","250.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R117","249.625","128.170","0","1.5kR","0603"
"C117","251.650","129.250","0","1nF","0603"
"LED117","252.150","127.000","90","green_150060VS75000","0603"
"IC118","230.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R118","229.625","128.170","0","1.5kR","0603"
"C118","231.650","129.250","0","1nF","0603"
"LED118","232.150","127.000","90","green_150060VS75000","0603"
"IC119","210.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R119","209.625","128.170","0","1.5kR","0603"
"C119","211.650","129.250","0","1nF","0603"
"LED119","212.150","127.000","90","green_150060VS75000","0603"
"IC120","190.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R120","189.625","128.170","0","1.5kR","0603"
"C120","191.650","129.250","0","1nF","0603"
"LED120","192.150","127.000","90","green_150060VS75000","0603"
"IC121","170.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R121","169.625","128.170","0","1.5kR","0603"
"C121","171.650","129.250","0","1nF","0603"
"LED121","172.150","127.000","90","green_150060VS75000","0603"
"IC122","150.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R122","149.625","128.170","0","1.5kR","0603"
"C122","151.650","129.250","0","1nF","0603"
"LED122","152.150","127.000","90","green_150060VS75000","0603"
"IC123","130.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R123","129.625","128.170","0","1.5kR","0603"
"C123","131.650","129.250","0","1nF","0603"
"LED123","132.150","127.000","90","green_150060VS75000","0603"
"IC124","110.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R124","109.625","128.170","0","1.5kR","0603"
"C124","111.650","129.250","0","1nF","0603"
"LED124","112.150","127.000","90","green_150060VS75000","0603"
"IC125","90.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R125","89.625","128.170","0","1.5kR","0603"
"C125","91.650","129.250","0","1nF","0603"
"LED125","92.150","127.000","90","green_150060VS75000","0603"
"IC126","70.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R126","69.625","128.170","0","1.5kR","0603"
"C126","71.650","129.250","0","1nF","0603"
"LED126","72.150","127.000","90","green_150060VS75000","0603"
"IC127","50.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R127","49.625","128.170","0","1.5kR","0603"
"C127","51.650","129.250","0","1nF","0603"
"LED127","52.150","127.000","90","green_150060VS75000","0603"
"IC128","30.000","130.345","90","BGS12P2L6","TSLP-6-4"
"R128","29.625","128.170","0","1.5kR","0603"
"C128","31.650","129.250","0","1nF","0603"
"LED128","32.150","127.000","90","green_150060VS75000","0603"
"IC129","330.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R129","329.625","115.170","0","1.5kR","0603"
"C129","331.650","116.250","0","1nF","0603"
"LED129","332.150","114.000","90","green_150060VS75000","0603"
"IC130","310.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R130","309.625","115.170","0","1.5kR","0603"
"C130","311.650","116.250","0","1nF","0603"
"LED130","312.150","114.000","90","green_150060VS75000","0603"
"IC131","290.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R131","289.625","115.170","0","1.5kR","0603"
"C131","291.650","116.250","0","1nF","0603"
"LED131","292.150","114.000","90","green_150060VS75000","0603"
"IC132","270.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R132","269.625","115.170","0","1.5kR","0603"
"C132","271.650","116.250","0","1nF","0603"
"LED132","272.150","114.000","90","green_150060VS75000","0603"
"IC133","250.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R133","249.625","115.170","0","1.5kR","0603"
"C133","251.650","116.250","0","1nF","0603"
"LED133","252.150","114.000","90","green_150060VS75000","0603"
"IC134","230.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R134","229.625","115.170","0","1.5kR","0603"
"C134","231.650","116.250","0","1nF","0603"
"LED134","232.150","114.000","90","green_150060VS75000","0603"
"IC135","210.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R135","209.625","115.170","0","1.5kR","0603"
"C135","211.650","116.250","0","1nF","0603"
"LED135","212.150","114.000","90","green_150060VS75000","0603"
"IC136","190.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R136","189.625","115.170","0","1.5kR","0603"
"C136","191.650","116.250","0","1nF","0603"
"LED136","192.150","114.000","90","green_150060VS75000","0603"
"IC137","170.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R137","169.625","115.170","0","1.5kR","0603"
"C137","171.650","116.250","0","1nF","0603"
"LED137","172.150","114.000","90","green_150060VS75000","0603"
"IC138","150.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R138","149.625","115.170","0","1.5kR","0603"
"C138","151.650","116.250","0","1nF","0603"
"LED138","152.150","114.000","90","green_150060VS75000","0603"
"IC139","130.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R139","129.625","115.170","0","1.5kR","0603"
"C139","131.650","116.250","0","1nF","0603"
"LED139","132.150","114.000","90","green_150060VS75000","0603"
"IC140","110.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R140","109.625","115.170","0","1.5kR","0603"
"C140","111.650","116.250","0","1nF","0603"
"LED140","112.150","114.000","90","green_150060VS75000","0603"
"IC141","90.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R141","89.625","115.170","0","1.5kR","0603"
"C141","91.650","116.250","0","1nF","0603"
"LED141","92.150","114.000","90","green_150060VS75000","0603"
"IC142","70.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R142","69.625","115.170","0","1.5kR","0603"
"C142","71.650","116.250","0","1nF","0603"
"LED142","72.150","114.000","90","green_150060VS75000","0603"
"IC143","50.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R143","49.625","115.170","0","1.5kR","0603"
"C143","51.650","116.250","0","1nF","0603"
"LED143","52.150","114.000","90","green_150060VS75000","0603"
"IC144","30.000","117.345","90","BGS12P2L6","TSLP-6-4"
"R144","29.625","115.170","0","1.5kR","0603"
"C144","31.650","116.250","0","1nF","0603"
"LED144","32.150","114.000","90","green_150060VS75000","0603"
"IC145","330.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R145","329.625","102.170","0","1.5kR","0603"
"C145","331.650","103.250","0","1nF","0603"
"LED145","332.150","101.000","90","green_150060VS75000","0603"
"IC146","310.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R146","309.625","102.170","0","1.5kR","0603"
"C146","311.650","103.250","0","1nF","0603"
"LED146","312.150","101.000","90","green_150060VS75000","0603"
"IC147","290.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R147","289.625","102.170","0","1.5kR","0603"
"C147","291.650","103.250","0","1nF","0603"
"LED147","292.150","101.000","90","green_150060VS75000","0603"
"IC148","270.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R148","269.625","102.170","0","1.5kR","0603"
"C148","271.650","103.250","0","1nF","0603"
"LED148","272.150","101.000","90","green_150060VS75000","0603"
"IC149","250.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R149","249.625","102.170","0","1.5kR","0603"
"C149","251.650","103.250","0","1nF","0603"
"LED149","252.150","101.000","90","green_150060VS75000","0603"
"IC150","230.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R150","229.625","102.170","0","1.5kR","0603"
"C150","231.650","103.250","0","1nF","0603"
"LED150","232.150","101.000","90","green_150060VS75000","0603"
"IC151","210.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R151","209.625","102.170","0","1.5kR","0603"
"C151","211.650","103.250","0","1nF","0603"
"LED151","212.150","101.000","90","green_150060VS75000","0603"
"IC152","190.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R152","189.625","102.170","0","1.5kR","0603"
"C152","191.650","103.250","0","1nF","0603"
"LED152","192.150","101.000","90","green_150060VS75000","0603"
"IC153","170.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R153","169.625","102.170","0","1.5kR","0603"
"C153","171.650","103.250","0","1nF","0603"
"LED153","172.150","101.000","90","green_150060VS75000","0603"
"IC154","150.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R154","149.625","102.170","0","1.5kR","0603"
"C154","151.650","103.250","0","1nF","0603"
"LED154","152.150","101.000","90","green_150060VS75000","0603"
"IC155","130.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R155","129.625","102.170","0","1.5kR","0603"
"C155","131.650","103.250","0","1nF","0603"
"LED155","132.150","101.000","90","green_150060VS75000","0603"
"IC156","110.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R156","109.625","102.170","0","1.5kR","0603"
"C156","111.650","103.250","0","1nF","0603"
"LED156","112.150","101.000","90","green_150060VS75000","0603"
"IC157","90.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R157","89.625","102.170","0","1.5kR","0603"
"C157","91.650","103.250","0","1nF","0603"
"LED157","92.150","101.000","90","green_150060VS75000","0603"
"IC158","70.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R158","69.625","102.170","0","1.5kR","0603"
"C158","71.650","103.250","0","1nF","0603"
"LED158","72.150","101.000","90","green_150060VS75000","0603"
"IC159","50.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R159","49.625","102.170","0","1.5kR","0603"
"C159","51.650","103.250","0","1nF","0603"
"LED159","52.150","101.000","90","green_150060VS75000","0603"
"IC160","30.000","104.345","90","BGS12P2L6","TSLP-6-4"
"R160","29.625","102.170","0","1.5kR","0603"
"C160","31.650","103.250","0","1nF","0603"
"LED160","32.150","101.000","90","green_150060VS75000","0603"
"IC161","330.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R161","329.625","89.170","0","1.5kR","0603"
"C161","331.650","90.250","0","1nF","0603"
"LED161","332.150","88.000","90","green_150060VS75000","0603"
"IC162","310.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R162","309.625","89.170","0","1.5kR","0603"
"C162","311.650","90.250","0","1nF","0603"
"LED162","312.150","88.000","90","green_150060VS75000","0603"
"IC163","290.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R163","289.625","89.170","0","1.5kR","0603"
"C163","291.650","90.250","0","1nF","0603"
"LED163","292.150","88.000","90","green_150060VS75000","0603"
"IC164","270.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R164","269.625","89.170","0","1.5kR","0603"
"C164","271.650","90.250","0","1nF","0603"
"LED164","272.150","88.000","90","green_150060VS75000","0603"
"IC165","250.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R165","249.625","89.170","0","1.5kR","0603"
"C165","251.650","90.250","0","1nF","0603"
"LED165","252.150","88.000","90","green_150060VS75000","0603"
"IC166","230.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R166","229.625","89.170","0","1.5kR","0603"
"C166","231.650","90.250","0","1nF","0603"
"LED166","232.150","88.000","90","green_150060VS75000","0603"
"IC167","210.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R167","209.625","89.170","0","1.5kR","0603"
"C167","211.650","90.250","0","1nF","0603"
"LED167","212.150","88.000","90","green_150060VS75000","0603"
"IC168","190.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R168","189.625","89.170","0","1.5kR","0603"
"C168","191.650","90.250","0","1nF","0603"
"LED168","192.150","88.000","90","green_150060VS75000","0603"
"IC169","170.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R169","169.625","89.170","0","1.5kR","0603"
"C169","171.650","90.250","0","1nF","0603"
"LED169","172.150","88.000","90","green_150060VS75000","0603"
"IC170","150.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R170","149.625","89.170","0","1.5kR","0603"
"C170","151.650","90.250","0","1nF","0603"
"LED170","152.150","88.000","90","green_150060VS75000","0603"
"IC171","130.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R171","129.625","89.170","0","1.5kR","0603"
"C171","131.650","90.250","0","1nF","0603"
"LED171","132.150","88.000","90","green_150060VS75000","0603"
"IC172","110.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R172","109.625","89.170","0","1.5kR","0603"
"C172","111.650","90.250","0","1nF","0603"
"LED172","112.150","88.000","90","green_150060VS75000","0603"
"IC173","90.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R173","89.625","89.170","0","1.5kR","0603"
"C173","91.650","90.250","0","1nF","0603"
"LED173","92.150","88.000","90","green_150060VS75000","0603"
"IC174","70.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R174","69.625","89.170","0","1.5kR","0603"
"C174","71.650","90.250","0","1nF","0603"
"LED174","72.150","88.000","90","green_150060VS75000","0603"
"IC175","50.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R175","49.625","89.170","0","1.5kR","0603"
"C175","51.650","90.250","0","1nF","0603"
"LED175","52.150","88.000","90","green_150060VS75000","0603"
"IC176","30.000","91.345","90","BGS12P2L6","TSLP-6-4"
"R176","29.625","89.170","0","1.5kR","0603"
"C176","31.650","90.250","0","1nF","0603"
"LED176","32.150","88.000","90","green_150060VS75000","0603"
"IC177","330.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R177","329.625","76.170","0","1.5kR","0603"
"C177","331.650","77.250","0","1nF","0603"
"LED177","332.150","75.000","90","green_150060VS75000","0603"
"IC178","310.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R178","309.625","76.170","0","1.5kR","0603"
"C178","311.650","77.250","0","1nF","0603"
"LED178","312.150","75.000","90","green_150060VS75000","0603"
"IC179","290.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R179","289.625","76.170","0","1.5kR","0603"
"C179","291.650","77.250","0","1nF","0603"
"LED179","292.150","75.000","90","green_150060VS75000","0603"
"IC180","270.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R180","269.625","76.170","0","1.5kR","0603"
"C180","271.650","77.250","0","1nF","0603"
"LED180","272.150","75.000","90","green_150060VS75000","0603"
"IC181","250.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R181","249.625","76.170","0","1.5kR","0603"
"C181","251.650","77.250","0","1nF","0603"
"LED181","252.150","75.000","90","green_150060VS75000","0603"
"IC182","230.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R182","229.625","76.170","0","1.5kR","0603"
"C182","231.650","77.250","0","1nF","0603"
"LED182","232.150","75.000","90","green_150060VS75000","0603"
"IC183","210.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R183","209.625","76.170","0","1.5kR","0603"
"C183","211.650","77.250","0","1nF","0603"
"LED183","212.150","75.000","90","green_150060VS75000","0603"
"IC184","190.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R184","189.625","76.170","0","1.5kR","0603"
"C184","191.650","77.250","0","1nF","0603"
"LED184","192.150","75.000","90","green_150060VS75000","0603"
"IC185","170.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R185","169.625","76.170","0","1.5kR","0603"
"C185","171.650","77.250","0","1nF","0603"
"LED185","172.150","75.000","90","green_150060VS75000","0603"
"IC186","150.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R186","149.625","76.170","0","1.5kR","0603"
"C186","151.650","77.250","0","1nF","0603"
"LED186","152.150","75.000","90","green_150060VS75000","0603"
"IC187","130.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R187","129.625","76.170","0","1.5kR","0603"
"C187","131.650","77.250","0","1nF","0603"
"LED187","132.150","75.000","90","green_150060VS75000","0603"
"IC188","110.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R188","109.625","76.170","0","1.5kR","0603"
"C188","111.650","77.250","0","1nF","0603"
"LED188","112.150","75.000","90","green_150060VS75000","0603"
"IC189","90.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R189","89.625","76.170","0","1.5kR","0603"
"C189","91.650","77.250","0","1nF","0603"
"LED189","92.150","75.000","90","green_150060VS75000","0603"
"IC190","70.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R190","69.625","76.170","0","1.5kR","0603"
"C190","71.650","77.250","0","1nF","0603"
"LED190","72.150","75.000","90","green_150060VS75000","0603"
"IC191","50.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R191","49.625","76.170","0","1.5kR","0603"
"C191","51.650","77.250","0","1nF","0603"
"LED191","52.150","75.000","90","green_150060VS75000","0603"
"IC192","30.000","78.345","90","BGS12P2L6","TSLP-6-4"
"R192","29.625","76.170","0","1.5kR","0603"
"C192","31.650","77.250","0","1nF","0603"
"LED192","32.150","75.000","90","green_150060VS75000","0603"
"IC193","330.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R193","329.625","63.170","0","1.5kR","0603"
"C193","331.650","64.250","0","1nF","0603"
"LED193","332.150","62.000","90","green_150060VS75000","0603"
"IC194","310.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R194","309.625","63.170","0","1.5kR","0603"
"C194","311.650","64.250","0","1nF","0603"
"LED194","312.150","62.000","90","green_150060VS75000","0603"
"IC195","290.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R195","289.625","63.170","0","1.5kR","0603"
"C195","291.650","64.250","0","1nF","0603"
"LED195","292.150","62.000","90","green_150060VS75000","0603"
"IC196","270.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R196","269.625","63.170","0","1.5kR","0603"
"C196","271.650","64.250","0","1nF","0603"
"LED196","272.150","62.000","90","green_150060VS75000","0603"
"IC197","250.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R197","249.625","63.170","0","1.5kR","0603"
"C197","251.650","64.250","0","1nF","0603"
"LED197","252.150","62.000","90","green_150060VS75000","0603"
"IC198","230.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R198","229.625","63.170","0","1.5kR","0603"
"C198","231.650","64.250","0","1nF","0603"
"LED198","232.150","62.000","90","green_150060VS75000","0603"
"IC199","210.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R199","209.625","63.170","0","1.5kR","0603"
"C199","211.650","64.250","0","1nF","0603"
"LED199","212.150","62.000","90","green_150060VS75000","0603"
"IC200","190.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R200","189.625","63.170","0","1.5kR","0603"
"C200","191.650","64.250","0","1nF","0603"
"LED200","192.150","62.000","90","green_150060VS75000","0603"
"IC201","170.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R201","169.625","63.170","0","1.5kR","0603"
"C201","171.650","64.250","0","1nF","0603"
"LED201","172.150","62.000","90","green_150060VS75000","0603"
"IC202","150.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R202","149.625","63.170","0","1.5kR","0603"
"C202","151.650","64.250","0","1nF","0603"
"LED202","152.150","62.000","90","green_150060VS75000","0603"
"IC203","130.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R203","129.625","63.170","0","1.5kR","0603"
"C203","131.650","64.250","0","1nF","0603"
"LED203","132.150","62.000","90","green_150060VS75000","0603"
"IC204","110.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R204","109.625","63.170","0","1.5kR","0603"
"C204","111.650","64.250","0","1nF","0603"
"LED204","112.150","62.000","90","green_150060VS75000","0603"
"IC205","90.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R205","89.625","63.170","0","1.5kR","0603"
"C205","91.650","64.250","0","1nF","0603"
"LED205","92.150","62.000","90","green_150060VS75000","0603"
"IC206","70.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R206","69.625","63.170","0","1.5kR","0603"
"C206","71.650","64.250","0","1nF","0603"
"LED206","72.150","62.000","90","green_150060VS75000","0603"
"IC207","50.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R207","49.625","63.170","0","1.5kR","0603"
"C207","51.650","64.250","0","1nF","0603"
"LED207","52.150","62.000","90","green_150060VS75000","0603"
"IC208","30.000","65.345","90","BGS12P2L6","TSLP-6-4"
"R208","29.625","63.170","0","1.5kR","0603"
"C208","31.650","64.250","0","1nF","0603"
"LED208","32.150","62.000","90","green_150060VS75000","0603"
"IC209","330.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R209","329.625","50.170","0","1.5kR","0603"
"C209","331.650","51.250","0","1nF","0603"
"LED209","332.150","49.000","90","green_150060VS75000","0603"
"IC210","310.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R210","309.625","50.170","0","1.5kR","0603"
"C210","311.650","51.250","0","1nF","0603"
"LED210","312.150","49.000","90","green_150060VS75000","0603"
"IC211","290.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R211","289.625","50.170","0","1.5kR","0603"
"C211","291.650","51.250","0","1nF","0603"
"LED211","292.150","49.000","90","green_150060VS75000","0603"
"IC212","270.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R212","269.625","50.170","0","1.5kR","0603"
"C212","271.650","51.250","0","1nF","0603"
"LED212","272.150","49.000","90","green_150060VS75000","0603"
"IC213","250.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R213","249.625","50.170","0","1.5kR","0603"
"C213","251.650","51.250","0","1nF","0603"
"LED213","252.150","49.000","90","green_150060VS75000","0603"
"IC214","230.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R214","229.625","50.170","0","1.5kR","0603"
"C214","231.650","51.250","0","1nF","0603"
"LED214","232.150","49.000","90","green_150060VS75000","0603"
"IC215","210.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R215","209.625","50.170","0","1.5kR","0603"
"C215","211.650","51.250","0","1nF","0603"
"LED215","212.150","49.000","90","green_150060VS75000","0603"
"IC216","190.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R216","189.625","50.170","0","1.5kR","0603"
"C216","191.650","51.250","0","1nF","0603"
"LED216","192.150","49.000","90","green_150060VS75000","0603"
"IC217","170.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R217","169.625","50.170","0","1.5kR","0603"
"C217","171.650","51.250","0","1nF","0603"
"LED217","172.150","49.000","90","green_150060VS75000","0603"
"IC218","150.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R218","149.625","50.170","0","1.5kR","0603"
"C218","151.650","51.250","0","1nF","0603"
"LED218","152.150","49.000","90","green_150060VS75000","0603"
"IC219","130.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R219","129.625","50.170","0","1.5kR","0603"
"C219","131.650","51.250","0","1nF","0603"
"LED219","132.150","49.000","90","green_150060VS75000","0603"
"IC220","110.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R220","109.625","50.170","0","1.5kR","0603"
"C220","111.650","51.250","0","1nF","0603"
"LED220","112.150","49.000","90","green_150060VS75000","0603"
"IC221","90.000","52.345","90","BGS12P2L6","TSLP-6-4"
"R221","89.625","50.170","0","1.5kR","0603"
"C221","91.650","51.250","0","1nF","0603"
"LED221","92.150","49.000","90","green_150060VS75000","0603"
"IC222","70.000","52.345","90","BGS12P2L6","TSLP-6-4"
